Course,Section,Day,Time,Room,Available Slots,Total Slots,Demand,Credits,Probability,Instructors
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-2,WF,8:30-10AM,lec MB,0,25,0,4.0,-100.0,Concealed
Math 23,WFR-HR-2,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-2,WF,8:30-10AM,lec MB,0,25,0,4.0,-100.0,Concealed
Math 23,WFR-HR-2,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-3,WF,8:30-10AM,lec MB,1,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-3,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-3,WF,8:30-10AM,lec MB,1,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-3,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-4,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-4,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-4,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-4,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-6,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-6,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-6,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-6,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFW-HW-1,WF,1-2:30PM,lec MB,0,25,2,4.0,-100.0,Concealed
Math 23,WFW-HW-1,Th,1:15-2:15PM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFW-HW-2,WF,1-2:30PM,lec MB,3,25,0,4.0,-100.0,Concealed
Math 23,WFW-HW-2,Th,1:15-2:15PM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFW-HW-3,WF,1-2:30PM,lec MB,4,25,0,4.0,-100.0,Concealed
Math 23,WFW-HW-3,Th,1:15-2:15PM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFW-HW-4,WF,1-2:30PM,lec MB,3,25,0,4.0,-100.0,Concealed
Math 23,WFW-HW-4,Th,1:15-2:15PM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFW-HW-5,WF,1-2:30PM,lec MB,2,25,0,4.0,-100.0,Concealed
Math 23,WFW-HW-5,Th,1:15-2:15PM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFW-HW-6,WF,1-2:30PM,lec MBAN,3,25,0,4.0,-100.0,Concealed
Math 23,WFW-HW-6,Th,1:15-2:15PM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFY-HY-1,WF,4-5:30PM,lec MB,0,26,5,4.0,-100.0,Concealed
Math 23,WFY-HY-1,Th,4:15-5:15PM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,13,25,2,3.0,100.0,Concealed
CS 20,THJ,W,7-10AM,lab AECH-TL1,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-1,F,7-8AM,disc NIP,25,30,3,4.0,100.0,"ACOSTA, ANIKA MARIA ATHENA"
Physics 72,THQ-FQ-1,TTh,7-8:30AM,lec NIP,,,,,,"ACOSTA, ANIKA MARIA ATHENA"
Math 40,WFX,WF,2:30-4PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFY-HY-2,WF,4-5:30PM,lec MB,1,26,0,4.0,-100.0,Concealed
Math 23,WFY-HY-2,Th,4:15-5:15PM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,13,25,2,3.0,100.0,Concealed
CS 20,THJ,W,7-10AM,lab AECH-TL1,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,THW,TTh,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-1,WF,8:30-10AM,lec MB,0,26,3,4.0,-100.0,Concealed
Math 23,WFR-HR-1,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,THW,TTh,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-2,WF,8:30-10AM,lec MB,0,25,0,4.0,-100.0,Concealed
Math 23,WFR-HR-2,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,THW,TTh,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-3,WF,8:30-10AM,lec MB,1,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-3,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,THW,TTh,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-4,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-4,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,THW,TTh,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-6,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-6,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-1,WF,8:30-10AM,lec MB,0,26,3,4.0,-100.0,Concealed
Math 23,WFR-HR-1,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-1,WF,8:30-10AM,lec MB,0,26,3,4.0,-100.0,Concealed
Math 23,WFR-HR-1,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-2,WF,8:30-10AM,lec MB,0,25,0,4.0,-100.0,Concealed
Math 23,WFR-HR-2,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-2,WF,8:30-10AM,lec MB,0,25,0,4.0,-100.0,Concealed
Math 23,WFR-HR-2,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-3,WF,8:30-10AM,lec MB,1,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-3,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-3,WF,8:30-10AM,lec MB,1,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-3,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-4,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-4,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-4,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-4,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-6,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-6,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THJ,TTh,2-3PM,lec AECH-Accenture,9,25,3,3.0,100.0,Concealed
CS 20,THJ,W,4-7PM,lab AECH-TL2,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
CS 32,WFU,Th,10AM-1PM,lab AECH-TL3,,,,,,Concealed
,,,,,,,,,,
Physics 72,THQ-FQ-2,F,7-8AM,disc NIP,25,30,14,4.0,100.0,"SIMON, NI�A ANGELICA"
Physics 72,THQ-FQ-2,TTh,7-8:30AM,lec NIP,,,,,,"SIMON, NI�A ANGELICA"
Math 40,WFW,WF,1-2:30PM,lec MBAN,0,27,0,3.0,-100.0,Concealed
Math 23,WFR-HR-6,WF,8:30-10AM,lec MB,0,26,0,4.0,-100.0,Concealed
Math 23,WFR-HR-6,Th,8:45-9:45AM,lec TBA,,,,,,Concealed
CS 20,THK,TTh,3-4PM,lec AECH-Accenture,27,28,15,3.0,100.0,Concealed
CS 20,THK,W,4-7PM,lab AECH-TL3,,,,,,Concealed
CS 32,WFU,WF,10-11:30AM,lec AECH-Accenture,20,25,43,4.0,51.160000000000004,Concealed
